Subject,session,score
145,33,170
145,34,179
145,35,187
145,36,183
146,0,110
146,1,112
146,2,113
146,3,118
146,4,117
146,5,126
146,6,129
146,7,125
146,8,133
146,9,135
146,10,132
146,11,126
146,12,137
146,13,131
146,14,132
146,15,136
146,16,138
146,17,130
146,18,125
146,19,124
146,20,125
146,21,121
146,22,130
146,23,126
146,24,127
146,25,135
146,26,129
146,27,128
146,28,133
147,0,117
147,1,109
147,2,108
147,3,118
147,4,109
147,5,100
147,6,104
147,7,102
147,8,100
147,9,99
147,10,99
147,11,104
147,12,105
147,13,103
147,14,98
147,15,108
147,16,113
147,17,113
147,18,124
147,19,118
147,20,128
147,21,120
147,22,128
147,23,137
147,24,147
147,25,155
147,26,157
147,27,167
147,28,171
148,0,109
148,1,109
148,2,108
148,3,114
148,4,110
148,5,114
148,6,107
148,7,108
148,8,112
148,9,104
148,10,96
148,11,89
148,12,92
148,13,98
148,14,96
148,15,101
148,16,93
148,17,91
148,18,85
148,19,78
148,20,71
148,21,67
148,22,65
148,23,73
148,24,79
148,25,81
148,26,77
148,27,73
148,28,65
148,29,72
148,30,83
148,31,76
148,32,84
148,33,84
148,34,78
148,35,83
148,36,75
148,37,84
148,38,84
148,39,95
148,40,91
149,0,113
149,1,118
149,2,118
149,3,124
149,4,130
149,5,131
149,6,126
149,7,121
149,8,119
149,9,111
149,10,113
149,11,117
149,12,118
149,13,127
149,14,124
149,15,125
149,16,120
149,17,124
149,18,119
149,19,117
149,20,119
149,21,115
149,22,110
149,23,114
149,24,109
149,25,101
150,0,108
150,1,104
150,2,104
150,3,107
150,4,112
150,5,108
150,6,116
150,7,110
150,8,109
150,9,101
150,10,95
150,11,89
150,12,92
150,13,90
150,14,99
150,15,90
150,16,88
150,17,80
150,18,86
150,19,80
150,20,91
150,21,95
150,22,99
150,23,103
150,24,103
150,25,112
150,26,120
150,27,111
150,28,120
150,29,124
150,30,124
151,0,101
151,1,110
151,2,116
151,3,119
151,4,118
151,5,119
151,6,117
151,7,124
151,8,135
151,9,132
151,10,139
151,11,141
151,12,150
151,13,149
151,14,142
151,15,144
151,16,145
151,17,146
151,18,155
151,19,162
151,20,162
151,21,154
151,22,151
151,23,161
151,24,154
152,0,105
152,1,104
152,2,110
152,3,108
152,4,114
152,5,121
152,6,113
152,7,113
152,8,114
152,9,118
152,10,123
152,11,131
152,12,125
152,13,118
152,14,109
152,15,111
152,16,120
152,17,129
152,18,130
152,19,122
152,20,132
152,21,132
152,22,127
152,23,129
152,24,123
152,25,127
152,26,124
152,27,128
152,28,125
152,29,124
152,30,129
152,31,138
152,32,130
153,0,112
153,1,112
153,2,113
153,3,122
153,4,119
153,5,117
153,6,126
153,7,128
153,8,126
153,9,130
153,10,135
153,11,138
153,12,135
153,13,127
153,14,121
153,15,119
153,16,113
153,17,121
153,18,126
153,19,130
153,20,132
153,21,135
153,22,132
153,23,135
153,24,129
153,25,136
153,26,142
153,27,139
153,28,142
153,29,147
153,30,144
153,31,145
153,32,155
154,0,116
154,1,108
154,2,114
154,3,110
154,4,111
154,5,102
154,6,97
154,7,106
154,8,116
154,9,117
154,10,122
154,11,129
154,12,122
154,13,130
154,14,128
154,15,129
154,16,137
154,17,135
154,18,141
154,19,149
154,20,147
154,21,142
154,22,148
154,23,154
154,24,160
154,25,166
154,26,162
154,27,159
155,0,120
155,1,127
155,2,124
155,3,133
155,4,124
155,5,129
155,6,121
155,7,127
155,8,128
155,9,125
155,10,133
155,11,139
155,12,147
155,13,153
155,14,147
155,15,146
155,16,157
155,17,159
155,18,160
155,19,153
155,20,158
155,21,164
155,22,166
155,23,163
155,24,173
155,25,167
155,26,164
156,0,119
156,1,130
156,2,125
156,3,127
156,4,123
156,5,115
156,6,114
156,7,118
156,8,127
156,9,135
156,10,130
156,11,126
156,12,130
156,13,129
156,14,138
156,15,146
156,16,154
156,17,147
156,18,151
156,19,146
156,20,156
156,21,167
156,22,160
156,23,154
156,24,163
157,0,102
157,1,96
157,2,100
157,3,109
157,4,105
157,5,113
157,6,106
157,7,101
157,8,96
157,9,106
157,10,98
157,11,96
157,12,90
157,13,86
157,14,91
157,15,85
157,16,79
157,17,85
157,18,82
157,19,85
157,20,84
157,21,81
157,22,84
157,23,75
157,24,75
157,25,74
157,26,81
157,27,77
157,28,71
157,29,77
158,0,119
158,1,129
158,2,128
158,3,136
158,4,132
158,5,135
158,6,143
158,7,138
158,8,131
158,9,134
158,10,131
158,11,131
158,12,131
158,13,130
158,14,131
158,15,135
158,16,134
158,17,141
158,18,151
158,19,151
158,20,155
158,21,152
158,22,153
158,23,161
158,24,164
158,25,161
158,26,166
158,27,171
159,0,116
159,1,115
159,2,114
159,3,124
159,4,135
159,5,129
159,6,129
159,7,122
159,8,125
159,9,134
159,10,142
159,11,144
159,12,150
159,13,159
159,14,163
159,15,166
159,16,176
159,17,182
159,18,189
159,19,200
159,20,205
159,21,209
159,22,219
159,23,221
159,24,230
159,25,223
159,26,217
159,27,227
159,28,222
159,29,221
159,30,221
159,31,231
159,32,232
159,33,234
159,34,230
160,0,113
160,1,123
160,2,130
160,3,128
160,4,138
160,5,133
160,6,135
160,7,143
160,8,142
160,9,144
160,10,136
160,11,143
160,12,149
160,13,159
160,14,154
160,15,156
160,16,147
160,17,149
160,18,158
160,19,151
160,20,149
160,21,151
160,22,149
160,23,150
160,24,152
160,25,145
160,26,140
160,27,150
160,28,152
160,29,159
160,30,167
161,0,107
161,1,110
161,2,111
161,3,104
161,4,110
161,5,104
161,6,96
161,7,91
161,8,86
161,9,95
161,10,95
161,11,89
161,12,91
161,13,89
161,14,86
161,15,97
161,16,90
161,17,93
161,18,89
161,19,84
161,20,82
161,21,83
161,22,82
161,23,81
161,24,76
161,25,80
161,26,84
161,27,88
161,28,83
161,29,89
161,30,82
161,31,81
161,32,75
161,33,68
161,34,65
161,35,59
161,36,66
161,37,61
161,38,60
161,39,57
161,40,57
162,0,119
162,1,128
162,2,131
162,3,131
162,4,131
162,5,132
162,6,142
162,7,137
162,8,145
162,9,148
162,10,144
162,11,153
162,12,155
162,13,159
162,14,164
162,15,156
162,16,161
162,17,167
162,18,172
162,19,174
162,20,174
162,21,173
162,22,181
162,23,190
162,24,186
162,25,177
162,26,184
163,0,102
163,1,107
163,2,102
163,3,110
163,4,120
163,5,123
163,6,131
163,7,129
163,8,132
163,9,130
163,10,127
163,11,129
163,12,121
163,13,123
163,14,130
163,15,125
163,16,133
163,17,135
163,18,144
163,19,147
163,20,146
163,21,140
163,22,142
163,23,151
163,24,154
163,25,163
163,26,164
163,27,160
163,28,156
163,29,165
163,30,175
163,31,166
163,32,162
163,33,164
163,34,168
163,35,163
163,36,164
163,37,155
163,38,162
163,39,155
163,40,157
163,41,159
164,0,109
164,1,115
164,2,113
164,3,116
164,4,117
164,5,110
164,6,114
164,7,119
164,8,116
164,9,121
164,10,116
164,11,115
164,12,108
164,13,114
164,14,116
164,15,118
164,16,113
164,17,109
165,0,106
165,1,98
165,2,106
165,3,99
165,4,107
165,5,117
165,6,113
165,7,122
165,8,124
165,9,129
165,10,122
165,11,120
165,12,124
165,13,131
165,14,127
165,15,136
165,16,129
165,17,133
165,18,131
165,19,136
165,20,145
166,0,120
166,1,124
166,2,126
166,3,129
166,4,134
166,5,138
166,6,135
166,7,127
166,8,119
166,9,123
166,10,114
166,11,110
166,12,120
166,13,130
166,14,140
166,15,132
166,16,139
166,17,135
166,18,137
166,19,128
166,20,135
166,21,129
166,22,132
166,23,142
166,24,143
166,25,154
166,26,159
166,27,160
166,28,167
166,29,173
166,30,175
166,31,174
166,32,176
166,33,179
167,0,102
167,1,111
167,2,114
167,3,114
167,4,116
167,5,114
167,6,116
167,7,117
167,8,128
167,9,134
167,10,136
167,11,140
167,12,133
167,13,131
167,14,138
167,15,147
167,16,145
167,17,146
167,18,154
167,19,145
167,20,147
167,21,143
167,22,146
167,23,156
167,24,164
167,25,169
167,26,167
167,27,175
167,28,182
167,29,182
167,30,187
167,31,188
167,32,198
167,33,197
167,34,206
167,35,210
168,0,119
168,1,116
168,2,107
168,3,100
168,4,96
168,5,95
168,6,101
168,7,107
168,8,105
168,9,111
168,10,103
168,11,108
168,12,116
168,13,108
168,14,109
168,15,116
168,16,122
168,17,128
168,18,129
168,19,138
168,20,133
168,21,129
168,22,132
168,23,140
168,24,141
168,25,145
168,26,150
168,27,149
168,28,145
168,29,142
168,30,147
168,31,157
169,0,104
169,1,95
169,2,103
169,3,107
169,4,105
169,5,109
169,6,101
169,7,104
169,8,101
169,9,108
169,10,106
169,11,116
169,12,126
169,13,134
169,14,131
169,15,125
169,16,118
169,17,120
169,18,117
169,19,115
169,20,123
169,21,117
169,22,110
169,23,117
169,24,119
169,25,110
169,26,114
169,27,123
169,28,118
169,29,123
169,30,126
169,31,131
169,32,128
169,33,120
169,34,122
170,0,106
170,1,101
170,2,93
170,3,89
170,4,88
170,5,88
170,6,82
170,7,76
170,8,85
170,9,83
170,10,90
170,11,88
170,12,90
170,13,84
170,14,75
170,15,74
170,16,80
170,17,84
170,18,90
170,19,90
170,20,99
170,21,110
170,22,118
170,23,113
170,24,109
171,0,102
171,1,96
171,2,103
171,3,110
171,4,112
171,5,113
171,6,117
171,7,126
171,8,127
171,9,125
171,10,119
171,11,118
171,12,114
171,13,108
171,14,103
171,15,96
171,16,106
171,17,111
171,18,105
171,19,109
171,20,114
171,21,109
171,22,109
171,23,112
171,24,110
172,0,111
172,1,108
172,2,114
172,3,114
172,4,112
172,5,115
172,6,125
172,7,130
172,8,140
172,9,148
172,10,156
172,11,167
172,12,163
172,13,154
172,14,162
172,15,156
172,16,159
172,17,166
172,18,173
172,19,181
172,20,175
172,21,170
172,22,164
172,23,173
172,24,166
172,25,163
172,26,159
172,27,170
172,28,173
172,29,184
172,30,184
172,31,181
172,32,180
172,33,184
172,34,183
173,0,100
173,1,97
173,2,106
173,3,106
173,4,110
173,5,107
173,6,109
173,7,100
173,8,108
173,9,115
173,10,114
173,11,122
173,12,121
173,13,127
173,14,127
173,15,134
173,16,129
173,17,133
173,18,129
173,19,135
173,20,143
173,21,143
173,22,152
173,23,161
173,24,156
173,25,151
173,26,143
173,27,143
173,28,154
174,0,112
174,1,105
174,2,99
174,3,95
174,4,97
174,5,90
174,6,98
174,7,94
174,8,94
174,9,96
174,10,89
174,11,98
174,12,109
174,13,116
174,14,120
174,15,127
174,16,130
174,17,129
174,18,126
174,19,135
174,20,133
174,21,128
174,22,119
174,23,115
174,24,112
174,25,112
174,26,105
174,27,114
175,0,108
175,1,109
175,2,108
175,3,110
175,4,112
175,5,108
175,6,118
175,7,116
175,8,120
175,9,118
175,10,120
175,11,128
175,12,125
175,13,131
175,14,135
175,15,132
175,16,135
175,17,132
175,18,140
175,19,151
175,20,143
175,21,139
175,22,143
175,23,137
175,24,146
175,25,144
175,26,155
175,27,160
175,28,159
175,29,160
175,30,170
176,0,105
176,1,108
176,2,104
176,3,107
176,4,118
176,5,128
176,6,126
176,7,135
176,8,141
176,9,143
176,10,144
176,11,141
176,12,132
176,13,136
176,14,131
176,15,126
176,16,131
176,17,135
176,18,145
176,19,152
176,20,152
176,21,159
176,22,156
176,23,158
176,24,162
176,25,172
176,26,165
176,27,159
176,28,153
176,29,164
176,30,168
176,31,163
176,32,166
177,0,108
177,1,118
177,2,128
177,3,126
177,4,117
177,5,126
177,6,126
177,7,130
177,8,123
177,9,129
177,10,129
177,11,139
177,12,132
177,13,141
177,14,147
177,15,151
177,16,157
177,17,162
177,18,170
177,19,162
177,20,154
177,21,153
177,22,154
177,23,147
177,24,141
177,25,149
177,26,157
177,27,156
177,28,148
177,29,153
177,30,153
177,31,161
177,32,156
177,33,152
177,34,159
177,35,153
177,36,156
177,37,147
177,38,149
178,0,117
178,1,114
178,2,119
178,3,112
178,4,106
178,5,103
178,6,97
178,7,107
178,8,107
178,9,111
178,10,111
178,11,103
178,12,96
178,13,94
178,14,89
178,15,90
178,16,92
178,17,97
178,18,89
178,19,84
178,20,90
178,21,84
178,22,78
178,23,84
178,24,84
178,25,80
178,26,84
178,27,86
178,28,78
178,29,75
178,30,66
178,31,63
178,32,61
178,33,58
178,34,49
179,0,117
179,1,116
179,2,120
179,3,116
179,4,109
179,5,109
179,6,110
179,7,101
179,8,93
179,9,95
179,10,99
179,11,97
179,12,88
179,13,96
179,14,93
179,15,95
179,16,104
179,17,96
179,18,107
179,19,112
179,20,113
179,21,115
179,22,124
179,23,134
179,24,130
179,25,137
179,26,131
179,27,131
179,28,135
179,29,129
179,30,125
179,31,131
179,32,137
179,33,147
179,34,154
179,35,151
179,36,150
179,37,154
179,38,163
179,39,174
179,40,177
179,41,173
179,42,181
179,43,183
179,44,189
179,45,199
179,46,208
180,0,110
180,1,118
180,2,129
180,3,135
180,4,129
180,5,138
180,6,137
180,7,143
180,8,148
180,9,156
180,10,155
180,11,162
180,12,159
180,13,155
180,14,163
180,15,172
180,16,171
180,17,164
180,18,164
180,19,164
180,20,161
180,21,170
180,22,174
180,23,166
180,24,176
180,25,187
180,26,186
180,27,179
181,0,118
181,1,111
181,2,110
181,3,105
181,4,115
181,5,110
181,6,115
181,7,111
181,8,122
181,9,116
181,10,110
181,11,112
181,12,123
181,13,115
181,14,114
181,15,119
181,16,125
181,17,130
181,18,141
181,19,137
181,20,147
181,21,144
181,22,136
181,23,143
181,24,145
181,25,150
181,26,151
181,27,160
181,28,163
181,29,155
181,30,150
181,31,155
181,32,164
181,33,169
181,34,166
181,35,161
181,36,157
181,37,152
181,38,155
181,39,153
181,40,157
181,41,165
181,42,164
181,43,174
181,44,183
181,45,188
181,46,181
181,47,191
181,48,194
182,0,115
182,1,112
182,2,109
182,3,108
182,4,119
182,5,116
182,6,122
182,7,123
182,8,117
182,9,119
182,10,113
182,11,116
182,12,125
182,13,134
182,14,144
182,15,152
182,16,155
182,17,163
182,18,167
182,19,161
182,20,161
182,21,157
183,0,105
183,1,112
183,2,114
183,3,115
183,4,113
183,5,105
183,6,106
183,7,101
183,8,112
183,9,104
183,10,96
183,11,101
183,12,108
183,13,115
183,14,125
183,15,123
183,16,121
183,17,113
183,18,106
183,19,113
183,20,110
183,21,114
183,22,123
183,23,128
183,24,133
183,25,136
183,26,146
183,27,148
183,28,155
183,29,151
183,30,148
183,31,150
183,32,145
184,0,111
184,1,109
184,2,120
184,3,124
184,4,133
184,5,134
184,6,136
184,7,132
184,8,134
184,9,136
184,10,128
184,11,135
184,12,144
184,13,152
184,14,152
184,15,151
184,16,146
184,17,153
184,18,149
184,19,147
184,20,152
184,21,147
184,22,148
184,23,152
184,24,152
184,25,145
184,26,138
184,27,139
184,28,150
184,29,155
184,30,157
184,31,158
185,0,104
185,1,112
185,2,114
185,3,121
185,4,121
185,5,129
185,6,124
185,7,130
185,8,138
185,9,144
185,10,136
185,11,147
185,12,152
185,13,151
185,14,151
185,15,156
185,16,151
185,17,147
185,18,148
185,19,154
185,20,154
185,21,158
185,22,167
185,23,161
185,24,152
185,25,158
185,26,167
185,27,159
185,28,157
185,29,165
185,30,159
185,31,153
185,32,154
185,33,154
186,0,118
186,1,111
186,2,119
186,3,115
186,4,120
186,5,116
186,6,109
186,7,111
186,8,117
186,9,125
186,10,127
186,11,137
186,12,146
186,13,149
186,14,141
186,15,135
186,16,141
186,17,151
186,18,143
186,19,139
186,20,142
186,21,150
186,22,154
186,23,147
186,24,154
186,25,156
186,26,161
186,27,162
187,0,113
187,1,114
187,2,118
187,3,123
187,4,127
187,5,138
187,6,137
187,7,132
187,8,127
187,9,134
187,10,133
187,11,132
187,12,126
187,13,134
187,14,125
187,15,127
187,16,123
187,17,121
187,18,127
187,19,129
187,20,133
187,21,134
187,22,130
187,23,140
187,24,134
187,25,136
187,26,130
187,27,140
188,0,119
188,1,130
188,2,124
188,3,115
188,4,108
188,5,114
188,6,113
188,7,105
188,8,99
188,9,94
188,10,104
188,11,99
188,12,110
188,13,107
188,14,112
188,15,112
188,16,106
188,17,104
188,18,95
188,19,91
188,20,96
188,21,98
188,22,90
188,23,92
188,24,100
188,25,104
188,26,113
188,27,106
189,0,109
189,1,108
189,2,114
189,3,109
189,4,106
189,5,101
189,6,97
189,7,98
189,8,94
189,9,105
189,10,110
189,11,117
189,12,128
189,13,138
189,14,141
189,15,132
189,16,125
189,17,123
189,18,122
189,19,126
189,20,118
189,21,118
189,22,127
189,23,120
189,24,127
189,25,137
189,26,135
190,0,113
190,1,108
190,2,101
190,3,106
190,4,104
190,5,109
190,6,107
190,7,115
190,8,114
190,9,108
190,10,107
190,11,117
190,12,117
190,13,113
190,14,105
190,15,104
190,16,105
190,17,97
190,18,97
190,19,95
190,20,88
190,21,87
190,22,80
190,23,74
190,24,76
190,25,73
191,0,101
191,1,101
191,2,104
191,3,101
191,4,105
191,5,104
191,6,96
191,7,89
191,8,99
191,9,97
191,10,89
191,11,84
191,12,77
191,13,76
191,14,77
191,15,76
191,16,77
191,17,71
191,18,80
191,19,86
191,20,85
191,21,78
191,22,77
191,23,81
191,24,73
191,25,82
191,26,87
191,27,82
191,28,76
191,29,76
191,30,69
191,31,69
191,32,75
191,33,74
191,34,65
191,35,61
191,36,54
191,37,54
191,38,64
191,39,67
191,40,78
191,41,71
191,42,70
191,43,79
191,44,81
191,45,77
191,46,83
191,47,94
192,0,100
192,1,93
192,2,99
192,3,108
192,4,117
192,5,115
192,6,110
192,7,110
192,8,119
192,9,127
192,10,121
192,11,123
192,12,127
192,13,123
192,14,123
192,15,115
192,16,114
192,17,112
192,18,113
192,19,115
192,20,123
192,21,125
192,22,117
192,23,116
192,24,121
192,25,131
192,26,128
192,27,129
192,28,121
192,29,126
192,30,123
192,31,114
192,32,118
192,33,118
192,34,116
192,35,108
192,36,107
192,37,100
193,0,119
193,1,120
193,2,116
193,3,126
193,4,120
193,5,126
193,6,126
193,7,125
193,8,125
193,9,134
193,10,130
193,11,134
193,12,135
193,13,127
193,14,129
193,15,129
193,16,125
193,17,116
193,18,118
193,19,117
193,20,115
193,21,117
193,22,127
193,23,132
193,24,143
193,25,154
194,0,107
194,1,102
194,2,112
194,3,103
194,4,97
194,5,90
194,6,92
194,7,87
194,8,85
194,9,77
194,10,84
194,11,88
194,12,89
194,13,84
194,14,76
194,15,71
194,16,67
194,17,67
194,18,60
194,19,69
194,20,78
194,21,81
194,22,81
194,23,91
194,24,101
194,25,103
194,26,111
194,27,104
194,28,98
194,29,98
194,30,104
194,31,115
194,32,113
194,33,109
194,34,113
194,35,124
194,36,127
194,37,126
194,38,124
194,39,123
194,40,131
195,0,112
195,1,110
195,2,115
195,3,110
195,4,111
195,5,119
195,6,129
195,7,128
195,8,120
195,9,121
195,10,117
195,11,126
195,12,134
195,13,129
195,14,126
195,15,132
195,16,124
195,17,122
195,18,120
195,19,126
195,20,122
195,21,120
196,0,116
196,1,114
196,2,116
196,3,113
196,4,112
196,5,115
196,6,116
196,7,115
196,8,119
196,9,117
196,10,118
196,11,119
196,12,129
196,13,126
196,14,130
196,15,126
196,16,125
196,17,131
196,18,131
196,19,128
196,20,125
196,21,132
196,22,139
196,23,144
196,24,146
196,25,143
196,26,139
196,27,149
196,28,156
196,29,153
196,30,149
196,31,153
196,32,161
196,33,171
196,34,175
196,35,174
196,36,183
196,37,186
196,38,189
196,39,190
196,40,193
196,41,187
196,42,189
196,43,186
196,44,194
196,45,195
196,46,198
197,0,116
197,1,110
197,2,112
197,3,112
197,4,111
197,5,106
197,6,110
197,7,118
197,8,125
197,9,122
197,10,117
197,11,109
197,12,110
197,13,114
197,14,121
197,15,114
197,16,124
197,17,121
197,18,128
197,19,122
197,20,128
197,21,123
197,22,129
197,23,128
197,24,123
197,25,125
197,26,120
197,27,115
197,28,115
197,29,112
197,30,104
197,31,96
197,32,104
197,33,105
197,34,111
198,0,107
198,1,106
198,2,106
198,3,110
198,4,117
198,5,110
198,6,104
198,7,96
198,8,93
198,9,88
198,10,97
198,11,103
198,12,104
198,13,107
198,14,113
198,15,115
198,16,125
198,17,134
198,18,126
198,19,124
198,20,129
198,21,135
198,22,134
198,23,132
198,24,141
198,25,133
198,26,140
198,27,151
198,28,157
198,29,158
198,30,159
198,31,166
199,0,117
199,1,112
199,2,106
199,3,106
199,4,113
199,5,111
199,6,105
199,7,114
199,8,123
199,9,121
199,10,130
199,11,123
199,12,119
199,13,119
199,14,125
199,15,127
199,16,133
199,17,142
199,18,152
199,19,156
199,20,158
199,21,156
199,22,152
199,23,148
199,24,141
199,25,139
199,26,144
199,27,154
199,28,164
199,29,170
199,30,163
199,31,163
199,32,166
199,33,173
199,34,171
200,0,116
200,1,114
200,2,119
200,3,114
200,4,116
200,5,118
200,6,124
200,7,124
200,8,122
200,9,132
200,10,126
200,11,134
200,12,137
200,13,130
200,14,140
200,15,145
200,16,147
200,17,156
200,18,153
200,19,148
200,20,153
200,21,157
200,22,154
200,23,157
200,24,162
200,25,155
200,26,158
200,27,168
200,28,169
200,29,179
200,30,184
200,31,184
200,32,180
200,33,182
200,34,184
201,0,114
201,1,107
201,2,100
201,3,107
201,4,107
201,5,109
201,6,117
201,7,124
201,8,116
201,9,120
201,10,130
201,11,122
201,12,116
201,13,123
201,14,132
201,15,141
201,16,147
201,17,139
201,18,134
201,19,142
201,20,137
201,21,137
201,22,133
201,23,137
201,24,128
202,0,113
202,1,108
202,2,110
202,3,108
202,4,114
202,5,109
202,6,100
202,7,100
202,8,110
202,9,102
202,10,103
202,11,111
202,12,121
202,13,120
202,14,125
202,15,128
202,16,133
202,17,136
202,18,146
202,19,156
202,20,156
202,21,148
202,22,155
202,23,146
202,24,149
202,25,142
202,26,136
202,27,146
202,28,151
202,29,160
202,30,164
202,31,159
203,0,111
203,1,115
203,2,115
203,3,126
203,4,135
203,5,144
203,6,154
203,7,159
203,8,166
203,9,167
203,10,173
203,11,179
203,12,174
203,13,179
203,14,176
203,15,176
203,16,173
203,17,167
203,18,177
203,19,171
203,20,168
203,21,164
203,22,156
203,23,158
204,0,103
204,1,95
204,2,90
204,3,83
204,4,79
204,5,74
204,6,78
204,7,86
204,8,86
204,9,80
204,10,76
204,11,70
204,12,62
204,13,59
204,14,70
204,15,62
204,16,62
204,17,69
204,18,77
204,19,74
204,20,82
204,21,88
204,22,99
204,23,100
204,24,93
204,25,89
204,26,82
204,27,76
204,28,68
205,0,105
205,1,107
205,2,109
205,3,106
205,4,99
205,5,106
205,6,117
205,7,117
205,8,120
205,9,111
205,10,108
205,11,114
205,12,108
205,13,108
205,14,119
205,15,117
205,16,113
205,17,104
205,18,96
205,19,93
205,20,96
205,21,94
205,22,89
205,23,98
205,24,96
205,25,102
205,26,101
205,27,99
205,28,109
205,29,107
205,30,102
205,31,93
205,32,88
205,33,90
206,0,114
206,1,113
206,2,113
206,3,105
206,4,113
206,5,119
206,6,121
206,7,119
206,8,121
206,9,117
206,10,124
206,11,130
206,12,130
206,13,139
206,14,146
206,15,146
206,16,151
206,17,151
206,18,154
206,19,147
206,20,155
206,21,152
206,22,149
206,23,144
206,24,149
206,25,141
206,26,136
206,27,128
206,28,135
207,0,118
207,1,127
207,2,124
207,3,116
207,4,125
207,5,130
207,6,121
207,7,124
207,8,116
207,9,127
207,10,129
207,11,133
207,12,133
207,13,139
207,14,146
207,15,141
207,16,141
207,17,147
207,18,147
207,19,147
207,20,138
207,21,132
207,22,140
207,23,144
207,24,145
207,25,141
207,26,148
207,27,145
208,0,104
208,1,106
208,2,115
208,3,120
208,4,118
208,5,127
208,6,122
208,7,130
208,8,135
208,9,130
208,10,127
208,11,136
208,12,142
208,13,144
208,14,153
208,15,154
208,16,163
208,17,166
208,18,157
208,19,165
208,20,174
208,21,165
208,22,167
208,23,162
208,24,164
208,25,160
208,26,163
208,27,154
208,28,158
208,29,163
208,30,160
208,31,156
208,32,150
208,33,152
208,34,153
209,0,119
209,1,111
209,2,113
209,3,115
209,4,107
209,5,105
209,6,101
209,7,99
209,8,97
209,9,97
209,10,94
209,11,93
209,12,90
209,13,87
209,14,87
209,15,98
209,16,98
209,17,102
209,18,109
209,19,112
209,20,113
209,21,117
209,22,111
209,23,106
209,24,103
209,25,114
209,26,119
209,27,117
209,28,125
209,29,133
209,30,136
209,31,132
209,32,136
209,33,128
209,34,135
209,35,142
209,36,151
209,37,146
209,38,156
209,39,151
209,40,143
209,41,150
209,42,142
209,43,147
209,44,150
209,45,144
209,46,147
209,47,157
209,48,161
209,49,156
210,0,104
210,1,103
210,2,99
210,3,96
210,4,92
210,5,95
210,6,94
210,7,100
210,8,102
210,9,94
210,10,88
210,11,92
210,12,88
210,13,91
210,14,89
210,15,84
210,16,91
210,17,88
210,18,80
210,19,89
210,20,88
210,21,94
210,22,96
210,23,97
210,24,98
211,0,117
211,1,118
211,2,113
211,3,114
211,4,124
211,5,131
211,6,124
211,7,123
211,8,129
211,9,131
211,10,139
211,11,132
211,12,129
211,13,122
211,14,126
211,15,137
211,16,136
211,17,132
211,18,134
211,19,131
211,20,137
211,21,141
211,22,142
211,23,151
211,24,143
211,25,146
211,26,150
211,27,159
211,28,167
211,29,178
211,30,173
211,31,164
211,32,172
211,33,173
211,34,177
211,35,170
211,36,162
211,37,159
211,38,161
212,0,117
212,1,124
212,2,133
212,3,137
212,4,133
212,5,137
212,6,143
212,7,145
212,8,140
212,9,144
212,10,142
212,11,147
212,12,158
212,13,163
212,14,172
212,15,168
212,16,165
212,17,170
212,18,163
212,19,166
212,20,162
212,21,159
212,22,159
212,23,158
212,24,157
212,25,166
212,26,169
212,27,175
212,28,174
212,29,175
212,30,178
212,31,170
212,32,176
212,33,180
212,34,180
212,35,179
212,36,175
212,37,175
212,38,183
213,0,112
213,1,120
213,2,115
213,3,121
213,4,130
213,5,131
213,6,127
213,7,131
213,8,127
213,9,137
213,10,132
213,11,136
213,12,141
213,13,140
213,14,132
213,15,138
213,16,133
213,17,130
213,18,140
213,19,133
213,20,131
213,21,127
213,22,122
213,23,129
213,24,130
213,25,140
213,26,137
213,27,141
213,28,137
213,29,131
213,30,140
213,31,132
213,32,123
213,33,117
213,34,119
214,0,104
214,1,95
214,2,91
214,3,93
214,4,99
214,5,104
214,6,99
214,7,104
214,8,96
214,9,91
214,10,101
214,11,100
214,12,103
214,13,101
214,14,93
214,15,102
214,16,107
214,17,110
214,18,105
214,19,97
214,20,99
214,21,91
214,22,97
214,23,89
214,24,87
214,25,88
214,26,88
214,27,84
214,28,88
214,29,80
214,30,83
214,31,93
214,32,91
214,33,83
215,0,106
215,1,107
215,2,109
215,3,100
215,4,92
215,5,86
215,6,78
215,7,81
215,8,76
215,9,87
215,10,94
215,11,102
215,12,103
215,13,103
215,14,109
215,15,107
215,16,99
215,17,96
215,18,91
215,19,97
215,20,99
215,21,101
215,22,97
215,23,105
215,24,116
215,25,107
215,26,103
215,27,101
215,28,100
215,29,94
215,30,96
215,31,106
215,32,115
215,33,122
216,0,108
216,1,101
216,2,110
216,3,109
216,4,110
216,5,114
216,6,111
216,7,121
216,8,130
216,9,131
216,10,127
216,11,125
216,12,134
216,13,127
216,14,129
216,15,122
216,16,127
216,17,132
216,18,133
216,19,128
216,20,127
216,21,136
216,22,127
216,23,121
216,24,129
216,25,131
216,26,127
216,27,134
216,28,138
216,29,141
217,0,107
217,1,109
217,2,102
217,3,96
217,4,90
217,5,91
217,6,100
217,7,95
217,8,98
217,9,103
217,10,109
217,11,100
217,12,104
217,13,110
217,14,118
217,15,110
217,16,109
217,17,111
217,18,108
217,19,110
217,20,118
217,21,123
217,22,123
217,23,126
217,24,134
217,25,126
217,26,120
217,27,116
217,28,111
217,29,120
217,30,129
217,31,127
218,0,114
218,1,113
218,2,108
218,3,114
218,4,113
218,5,112
218,6,119
218,7,121
218,8,122
218,9,115
218,10,122
218,11,126
218,12,132
218,13,135
218,14,140
218,15,134
